M3 S10
G1 X133.95447 Y646.1244
G1 X134.44604 Y652.10425
G1 X135.01276 Y658.0774
G1 X135.65445 Y664.0429
G1 X136.3711 Y669.99994
G1 X137.16254 Y675.94745
G1 X138.02866 Y681.8845
G1 X138.96933 Y687.8103
G1 X139.9844 Y693.72375
G1 X141.07373 Y699.624
G1 X142.23709 Y705.51013
G1 X143.47433 Y711.3811
G1 X144.78531 Y717.23615
G1 X146.16971 Y723.0742
G1 X147.62735 Y728.8944
G1 X149.15808 Y734.6958
G1 X150.76154 Y740.47754
G1 X152.43759 Y746.23865
G1 X154.18585 Y751.9782
G1 X156.00616 Y757.6954
G1 X157.89816 Y763.3892
G1 X159.86157 Y769.05884
G1 X161.89606 Y774.70337
G1 X164.00134 Y780.3219
G1 X166.1771 Y785.91345
G1 X168.42288 Y791.47723
G1 X170.73846 Y797.0124
G1 X173.12341 Y802.51794
G1 X175.57733 Y807.99316
G1 X178.09991 Y813.4371
G1 X180.6907 Y818.8489
G1 X183.34927 Y824.22766
G1 X186.07526 Y829.57263
G1 X188.86816 Y834.8829
G1 X191.7276 Y840.15765
G1 X194.65314 Y845.3961
G1 X197.64426 Y850.5973
G1 X200.70047 Y855.76056
G1 X203.82138 Y860.88495
G1 X207.00644 Y865.9697
G1 X210.25513 Y871.0141
G1 X213.56693 Y876.0172
G1 X216.9414 Y880.97833
G1 X220.37787 Y885.8966
G1 X223.87595 Y890.77136
G1 X227.435 Y895.60175
G1 X231.05447 Y900.387
G1 X234.73383 Y905.12646
G1 X238.47241 Y909.8193
G1 X242.26971 Y914.4647
G1 X246.12506 Y919.0621
G1 X250.0379 Y923.6106
G1 X254.00757 Y928.1096
G1 X258.03348 Y932.55835
G1 X262.115 Y936.9562
G1 X266.25146 Y941.30237
G1 X270.4422 Y945.59625
G1 X274.68658 Y949.83704
G1 X278.9839 Y954.02423
G1 X283.33356 Y958.1571
G1 X287.73477 Y962.2349
G1 X292.18692 Y966.25714
G1 X296.68924 Y970.22314
G1 X301.24106 Y974.13214
G1 X305.8416 Y977.9837
G1 X310.4902 Y981.7771
G1 X315.18613 Y985.51184
G1 X319.92862 Y989.18713
G1 X324.71692 Y992.80273
G1 X329.5503 Y996.3577
G1 X334.42792 Y999.8517
G1 X339.34912 Y1003.2842
G1 X344.31305 Y1006.6545
G1 X349.3189 Y1009.96216
G1 X354.36597 Y1013.2066
G1 X359.45337 Y1016.3874
G1 X364.58038 Y1019.504
G1 X369.7462 Y1022.55597
G1 X374.94992 Y1025.5427
G1 X380.1908 Y1028.464
G1 X385.46796 Y1031.319
G1 X390.78058 Y1034.1074
G1 X396.12784 Y1036.8291
G1 X401.50885 Y1039.4832
G1 X406.9228 Y1042.0695
G1 X412.36884 Y1044.5874
G1 X417.84607 Y1047.0369
G1 X423.35345 Y1049.4171
G1 X428.8905 Y1051.728
G1 X434.45618 Y1053.9692
G1 X440.04956 Y1056.1403
G1 X445.6698 Y1058.241
G1 X451.31598 Y1060.2708
G1 X456.98724 Y1062.2294
G1 X462.68268 Y1064.1167
G1 X468.40137 Y1065.9321
G1 X474.1424 Y1067.6757
G1 X479.9049 Y1069.3469
G1 X485.688 Y1070.9456
G1 X491.49066 Y1072.4714
G1 X497.3121 Y1073.9243
G1 X503.15128 Y1075.3038
G1 X509.00735 Y1076.6099
G1 X514.8794 Y1077.8423
G1 X520.7665 Y1079.0007
G1 X526.6676 Y1080.0852
G1 X532.5819 Y1081.0952
G1 X538.5085 Y1082.031
G1 X544.4463 Y1082.8922
G1 X550.3945 Y1083.6787
G1 X556.3521 Y1084.3904
G1 X562.3182 Y1085.0271
G1 X568.2918 Y1085.5889
G1 X574.272 Y1086.0754
G1 X580.2578 Y1086.4868
G1 X586.24835 Y1086.823
G1 X592.2427 Y1087.0839
G1 X598.23975 Y1087.2693
G1 X604.2387 Y1087.3794
G1 X610.2385 Y1087.4142
G1 X616.23834 Y1087.3734
G1 X622.2372 Y1087.2573
G1 X628.2341 Y1087.0659
G1 X634.2281 Y1086.7991
G1 X640.21826 Y1086.4569
G1 X646.2037 Y1086.0396
G1 X652.1834 Y1085.5469
G1 X658.1565 Y1084.9792
G1 X664.1219 Y1084.3365
G1 X670.07874 Y1083.6189
G1 X676.0261 Y1082.8264
G1 X681.96313 Y1081.9594
G1 X687.88873 Y1081.0177
G1 X693.802 Y1080.0017
G1 X699.7021 Y1078.9114
G1 X705.588 Y1077.7471
G1 X711.4588 Y1076.5088
G1 X717.31366 Y1075.1969
G1 X723.1514 Y1073.8115
G1 X728.9714 Y1072.3528
G1 X734.7725 Y1070.8212
G1 X740.554 Y1069.2167
G1 X746.3148 Y1067.5398
G1 X752.05414 Y1065.7905
G1 X757.771 Y1063.9692
G1 X763.46454 Y1062.0763
G1 X769.1338 Y1060.1119
G1 X774.7781 Y1058.0764
G1 X780.3962 Y1055.9702
G1 X785.98737 Y1053.7936
G1 X791.5508 Y1051.5469
G1 X797.0855 Y1049.2305
G1 X802.5907 Y1046.8445
G1 X808.0655 Y1044.3896
G1 X813.50903 Y1041.8662
G1 X818.92035 Y1039.2745
G1 X824.2987 Y1036.615
G1 X829.6432 Y1033.8882
G1 X834.953 Y1031.0944
G1 X840.22736 Y1028.234
G1 X845.4653 Y1025.3076
G1 X850.666 Y1022.3157
G1 X855.82874 Y1019.25854
G1 X860.9526 Y1016.13684
G1 X866.03687 Y1012.9509
G1 X871.0807 Y1009.7014
G1 X876.08325 Y1006.3888
G1 X881.0438 Y1003.0134
G1 X885.96155 Y999.5761
G1 X890.8357 Y996.0773
G1 X895.66547 Y992.5174
G1 X900.45013 Y988.89716
G1 X905.18896 Y985.21704
G1 X909.8811 Y981.47766
G1 X914.5259 Y977.67957
G1 X919.1227 Y973.8235
G1 X923.67053 Y969.9099
G1 X928.1689 Y965.93945
G1 X932.617 Y961.91284
G1 X937.01416 Y957.83057
G1 X941.3596 Y953.69336
G1 X945.6528 Y949.50195
G1 X949.8929 Y945.25684
G1 X954.07935 Y940.9588
G1 X958.2114 Y936.6085
G1 X962.28864 Y932.20654
G1 X966.31006 Y927.7538
G1 X970.27527 Y923.25073
G1 X974.1836 Y918.69836
G1 X978.0343 Y914.0971
G1 X981.827 Y909.4479
G1 X985.5609 Y904.75134
G1 X989.2355 Y900.0082
G1 X992.8502 Y895.21936
G1 X996.4044 Y890.3854
G1 X999.8976 Y885.50714
G1 X1003.3292 Y880.5854
G1 X1006.6987 Y875.6209
G1 X1010.0055 Y870.6145
G1 X1013.24915 Y865.5669
G1 X1016.4292 Y860.4789
G1 X1019.5449 Y855.3513
G1 X1022.596 Y850.18506
G1 X1025.5819 Y844.98083
G1 X1028.5022 Y839.73944
G1 X1031.3564 Y834.4618
G1 X1034.144 Y829.14874
G1 X1036.8646 Y823.801
G1 X1039.518 Y818.41956
G1 X1042.1033 Y813.0052
G1 X1044.6204 Y807.5587
G1 X1047.0688 Y802.0811
G1 X1049.4482 Y796.57336
G1 X1051.7582 Y791.03595
G1 X1053.9985 Y785.46985
G1 X1056.1686 Y779.8761
G1 X1058.2683 Y774.25555
G1 X1060.2971 Y768.609
G1 X1062.2549 Y762.93744
G1 X1064.1411 Y757.2417
G1 X1065.9558 Y751.5227
G1 X1067.6982 Y745.7814
G1 X1069.3685 Y740.0186
G1 X1070.9663 Y734.2352
G1 X1072.4912 Y728.4323
G1 X1073.9431 Y722.61066
G1 X1075.3217 Y716.77124
G1 X1076.6267 Y710.9149
G1 X1077.8582 Y705.0427
G1 X1079.0156 Y699.15546
G1 X1080.099 Y693.2541
G1 X1081.1082 Y687.3396
G1 X1082.043 Y681.4129
G1 X1082.9031 Y675.475
G1 X1083.6886 Y669.5266
G1 X1084.3993 Y663.5689
G1 X1085.035 Y657.6027
G1 X1085.5958 Y651.629
G1 X1086.0814 Y645.64874
G1 X1086.4918 Y639.66284
G1 X1086.8269 Y633.67224
G1 X1087.0868 Y627.67786
G1 X1087.2712 Y621.6808
G1 X1087.3804 Y615.6818
G1 X1087.4142 Y610.0
M3 S10
M3 S10
G0 X995.41266 Y610.0
G4 P0.5
M3 S110
G1 X995.36597 Y604.00024
G1 X995.2258 Y598.00195
G1 X994.99243 Y592.0066
G1 X994.66565 Y586.0155
G1 X994.24567 Y580.03033
G1 X993.73254 Y574.0523
G1 X993.12646 Y568.08307
G1 X992.42755 Y562.124
G1 X991.63586 Y556.1765
G1 X990.7518 Y550.2421
G1 X989.7754 Y544.32214
G1 X988.707 Y538.4181
G1 X987.54675 Y532.5314
G1 X986.29504 Y526.66345
G1 X984.95215 Y520.81573
G1 X983.5183 Y514.9896
G1 X981.9941 Y509.18655
G1 X980.3796 Y503.4079
G1 X978.6754 Y497.6551
G1 X976.88184 Y491.9295
G1 X974.9994 Y486.23254
G1 X973.02844 Y480.56555
G1 X970.9695 Y474.92987
G1 X968.8231 Y469.32703
G1 X966.5898 Y463.75824
G1 X964.27 Y458.2249
G1 X961.8644 Y452.72833
G1 X959.37354 Y447.2699
G1 X956.79785 Y441.8509
G1 X954.1383 Y436.4726
G1 X951.39526 Y431.1364
G1 X948.5695 Y425.84357
G1 X945.6617 Y420.59528
G1 X942.6725 Y415.39294
G1 X939.6028 Y410.2378
G1 X936.4531 Y405.13104
G1 X933.2243 Y400.0739
G1 X929.91724 Y395.0677
G1 X926.5326 Y390.11356
G1 X923.0712 Y385.21274
G1 X919.53406 Y380.36636
G1 X915.92175 Y375.57565
G1 X912.2354 Y370.84174
G1 X908.47577 Y366.16577
G1 X904.6438 Y361.54895
G1 X900.7405 Y356.99228
G1 X896.7666 Y352.49695
G1 X892.7233 Y348.06403
G1 X888.61145 Y343.69458
G1 X884.4321 Y339.38968
G1 X880.1862 Y335.15036
G1 X875.8749 Y330.97766
G1 X871.4991 Y326.87256
G1 X867.05994 Y322.83606
G1 X862.5585 Y318.86917
G1 X857.9958 Y314.97284
G1 X853.373 Y311.148
G1 X848.6913 Y307.3956
G1 X843.95166 Y303.71655
G1 X839.15533 Y300.11172
G1 X834.3035 Y296.58197
G1 X829.39734 Y293.1282
G1 X824.438 Y289.75122
G1 X819.42664 Y286.45187
G1 X814.3646 Y283.2309
G1 X809.253 Y280.08914
G1 X804.0931 Y277.0273
G1 X798.8861 Y274.0462
G1 X793.6334 Y271.1465
G1 X788.3362 Y268.32892
G1 X782.9957 Y265.59415
G1 X777.6134 Y262.9428
G1 X772.19037 Y260.37564
G1 X766.7281 Y257.89316
G1 X761.22784 Y255.49603
G1 X755.6909 Y253.18481
G1 X750.11865 Y250.96008
G1 X744.5125 Y248.82233
G1 X738.8737 Y246.7721
G1 X733.2037 Y244.80994
G1 X727.5038 Y242.93625
G1 X721.77545 Y241.15155
G1 X716.02 Y239.4562
G1 X710.2389 Y237.85071
G1 X704.4334 Y236.33539
G1 X698.6051 Y234.91058
G1 X692.7554 Y233.57675
G1 X686.8855 Y232.3341
G1 X680.997 Y231.18295
G1 X675.0913 Y230.12363
G1 X669.16986 Y229.1564
G1 X663.2341 Y228.28146
G1 X657.28534 Y227.499
G1 X651.3252 Y226.80923
G1 X645.35504 Y226.21237
G1 X639.3763 Y225.7085
G1 X633.39044 Y225.29776
G1 X627.39886 Y224.98026
G1 X621.40314 Y224.75607
G1 X615.4046 Y224.62521
G1 X609.4048 Y224.5878
G1 X603.40515 Y224.64377
G1 X597.40704 Y224.79312
G1 X591.41205 Y225.03586
G1 X585.4215 Y225.37183
G1 X579.43695 Y225.80106
G1 X573.4598 Y226.32343
G1 X567.49146 Y226.93872
G1 X561.53345 Y227.64685
G1 X555.5872 Y228.4477
G1 X549.6542 Y229.34097
G1 X543.7357 Y230.32648
G1 X537.8333 Y231.40405
G1 X531.9484 Y232.57336
G1 X526.0824 Y233.83414
G1 X520.2368 Y235.18607
G1 X514.4129 Y236.62881
G1 X508.6122 Y238.16208
G1 X502.83606 Y239.78546
G1 X497.08588 Y241.49854
G1 X491.36307 Y243.30093
G1 X485.669 Y245.19223
G1 X480.00507 Y247.1719
G1 X474.37262 Y249.23953
G1 X468.77307 Y251.39456
G1 X463.2077 Y253.63647
G1 X457.67798 Y255.96478
G1 X452.18512 Y258.3789
G1 X446.73053 Y260.87823
G1 X441.3155 Y263.46216
G1 X435.94135 Y266.1301
G1 X430.60938 Y268.88135
G1 X425.32092 Y271.71527
G1 X420.07712 Y274.63123
G1 X414.87946 Y277.6284
G1 X409.729 Y280.70612
G1 X404.62714 Y283.86365
G1 X399.575 Y287.10025
G1 X394.5739 Y290.41507
G1 X389.625 Y293.80737
G1 X384.7295 Y297.27628
G1 X379.8886 Y300.82098
G1 X375.10345 Y304.4406
G1 X370.37527 Y308.13428
G1 X365.70514 Y311.90112
G1 X361.09418 Y315.7402
G1 X356.54358 Y319.6506
G1 X352.0544 Y323.63138
G1 X347.62772 Y327.68152
G1 X343.26465 Y331.8001
G1 X338.9662 Y335.98615
G1 X334.73343 Y340.23856
G1 X330.56738 Y344.55634
G1 X326.46906 Y348.93845
G1 X322.43942 Y353.38388
G1 X318.4795 Y357.89145
G1 X314.5902 Y362.46014
G1 X310.77252 Y367.0888
G1 X307.02737 Y371.77637
G1 X303.35562 Y376.5216
G1 X299.75818 Y381.3235
G1 X296.23593 Y386.1808
G1 X292.78976 Y391.0923
G1 X289.42044 Y396.0569
G1 X286.12885 Y401.07324
G1 X282.9157 Y406.1403
G1 X279.78183 Y411.25674
G1 X276.728 Y416.4214
G1 X273.7549 Y421.63293
G1 X270.8633 Y426.89008
G1 X268.05392 Y432.19165
G1 X265.32742 Y437.53632
G1 X262.6844 Y442.9228
G1 X260.12558 Y448.34973
G1 X257.65155 Y453.81586
G1 X255.26291 Y459.31982
G1 X252.96024 Y464.8603
G1 X250.74411 Y470.43597
G1 X248.61505 Y476.04544
G1 X246.57352 Y481.68738
G1 X244.62012 Y487.36044
G1 X242.75522 Y493.0632
G1 X240.9794 Y498.7943
G1 X239.29297 Y504.55237
G1 X237.69638 Y510.33597
G1 X236.18997 Y516.14374
G1 X234.7742 Y521.97424
G1 X233.4494 Y527.82605
G1 X232.21579 Y533.6978
G1 X231.07379 Y539.5881
G1 X230.02356 Y545.4954
G1 X229.06549 Y551.41833
G1 X228.19968 Y557.35547
G1 X227.42645 Y563.3054
G1 X226.74588 Y569.2666
G1 X226.15823 Y575.23773
G1 X225.66357 Y581.2172
G1 X225.26212 Y587.20374
G1 X224.95383 Y593.19574
G1 X224.73889 Y599.19183
G1 X224.61734 Y605.19055
G1 X224.58917 Y611.19037
G1 X224.65439 Y617.18994
G1 X224.81305 Y623.1878
G1 X225.065 Y629.18243
G1 X225.41025 Y635.1724
G1 X225.84872 Y641.1563
G1 X226.38028 Y647.1327
G1 X227.00482 Y653.10004
G1 X227.72217 Y659.05695
G1 X228.53217 Y665.00195
G1 X229.4346 Y670.9336
G1 X230.42929 Y676.8505
G1 X231.51596 Y682.7512
G1 X232.69434 Y688.63434
G1 X233.96417 Y694.4984
G1 X235.32513 Y700.3419
G1 X236.77689 Y706.1636
G1 X238.31912 Y711.9619
G1 X239.95139 Y717.73553
G1 X241.67337 Y723.48303
G1 X243.48459 Y729.2031
G1 X245.38464 Y734.8942
G1 X247.37308 Y740.5551
G1 X249.44937 Y746.1844
G1 X251.61307 Y751.7806
G1 X253.86362 Y757.34247
G1 X256.20047 Y762.8686
G1 X258.62305 Y768.3577
G1 X261.1308 Y773.8085
G1 X263.72308 Y779.2195
G1 X266.3993 Y784.5895
G1 X269.15878 Y789.9172
G1 X272.0009 Y795.2013
G1 X274.9249 Y800.44055
G1 X277.9301 Y805.63367
G1 X281.0158 Y810.7793
G1 X284.18124 Y815.8763
G1 X287.4256 Y820.9234
G1 X290.74814 Y825.9194
G1 X294.14807 Y830.86304
G1 X297.62454 Y835.7532
G1 X301.17673 Y840.58856
G1 X304.80374 Y845.36816
G1 X308.50473 Y850.09064
G1 X312.27878 Y854.75494
G1 X316.12494 Y859.36
G1 X320.04236 Y863.90454
G1 X324.03006 Y868.3876
G1 X328.08707 Y872.808
G1 X332.21237 Y877.1647
G1 X336.40503 Y881.45667
G1 X340.66397 Y885.68286
G1 X344.9882 Y889.84216
G1 X349.37665 Y893.9338
G1 X353.82825 Y897.95654
G1 X358.34195 Y901.9095
G1 X362.91663 Y905.79175
G1 X367.5512 Y909.60223
G1 X372.2445 Y913.3402
G1 X376.99548 Y917.0046
G1 X381.80286 Y920.5946
G1 X386.6656 Y924.1093
G1 X391.58243 Y927.548
G1 X396.5522 Y930.90955
G1 X401.57367 Y934.1934
G1 X406.64566 Y937.39874
G1 X411.76697 Y940.5247
G1 X416.93628 Y943.57056
G1 X422.1524 Y946.5356
G1 X427.41406 Y949.41907
G1 X432.71997 Y952.2202
G1 X438.06882 Y954.9385
G1 X443.45935 Y957.57324
G1 X448.89026 Y960.12366
G1 X454.36017 Y962.58923
G1 X459.86783 Y964.96936
G1 X465.41187 Y967.2635
G1 X470.99094 Y969.471
G1 X476.6037 Y971.59143
G1 X482.2488 Y973.62415
G1 X487.92487 Y975.56885
G1 X493.6305 Y977.4249
G1 X499.36432 Y979.1919
G1 X505.125 Y980.8695
G1 X510.91107 Y982.45715
G1 X516.7211 Y983.95447
G1 X522.55383 Y985.36127
G1 X528.4077 Y986.67706
G1 X534.2814 Y987.9016
G1 X540.17334 Y989.03455
G1 X546.0823 Y990.07556
G1 X552.0067 Y991.02454
G1 X557.9452 Y991.88116
G1 X563.89624 Y992.64526
G1 X569.8585 Y993.3165
G1 X575.8305 Y993.895
G1 X581.8108 Y994.3804
G1 X587.7979 Y994.77264
G1 X593.7904 Y995.07166
G1 X599.7868 Y995.27734
G1 X605.7857 Y995.38965
G1 X611.7856 Y995.40857
G1 X617.78503 Y995.334
G1 X623.78265 Y995.16614
G1 X629.77686 Y994.9049
G1 X635.76636 Y994.5504
G1 X641.7496 Y994.10266
G1 X647.7251 Y993.5619
G1 X653.69147 Y992.9281
G1 X659.6472 Y992.20166
G1 X665.591 Y991.38245
G1 X671.52124 Y990.4708
G1 X677.43665 Y989.46704
G1 X683.3357 Y988.3712
G1 X689.2169 Y987.1838
G1 X695.079 Y985.9049
G1 X700.9204 Y984.5349
G1 X706.7398 Y983.0742
G1 X712.53577 Y981.523
G1 X718.3069 Y979.88184
G1 X724.05176 Y978.151
G1 X729.769 Y976.3309
G1 X735.45715 Y974.42206
G1 X741.1149 Y972.42487
G1 X746.741 Y970.33984
G1 X752.33386 Y968.16754
G1 X757.8923 Y965.90845
G1 X763.4148 Y963.56305
G1 X768.90015 Y961.13196
G1 X774.34705 Y958.61584
G1 X779.754 Y956.01514
G1 X785.1199 Y953.3307
G1 X790.44336 Y950.5629
G1 X795.723 Y947.7127
G1 X800.95776 Y944.78064
G1 X806.14624 Y941.76733
G1 X811.2871 Y938.6737
G1 X816.3792 Y935.5004
G1 X821.42126 Y932.2483
G1 X826.4122 Y928.91797
G1 X831.3506 Y925.5105
G1 X836.2353 Y922.0265
G1 X841.06525 Y918.4668
G1 X845.8392 Y914.8324
G1 X850.55597 Y911.12415
G1 X855.2144 Y907.3429
G1 X859.8135 Y903.4896
G1 X864.352 Y899.5652
G1 X868.82886 Y895.57056
G1 X873.243 Y891.5067
G1 X877.5933 Y887.3747
G1 X881.8788 Y883.1754
G1 X886.09845 Y878.91
G1 X890.2511 Y874.57935
G1 X894.33594 Y870.1846
G1 X898.3518 Y865.72675
G1 X902.2978 Y861.2069
G1 X906.173 Y856.6262
G1 X909.9763 Y851.98584
G1 X913.70703 Y847.28674
G1 X917.364 Y842.53015
G1 X920.94666 Y837.71716
G1 X924.45386 Y832.84906
G1 X927.8849 Y827.92694
G1 X931.23883 Y822.95197
G1 X934.5149 Y817.9254
G1 X937.7124 Y812.8485
G1 X940.83044 Y807.72235
G1 X943.8683 Y802.54834
G1 X946.8253 Y797.32764
G1 X949.7006 Y792.0615
G1 X952.49365 Y786.75134
G1 X955.2037 Y781.39825
G1 X957.83 Y776.00366
G1 X960.3721 Y770.56885
G1 X962.8292 Y765.0951
G1 X965.2008 Y759.58386
G1 X967.4863 Y754.03625
G1 X969.68524 Y748.4538
G1 X971.797 Y742.83777
G1 X973.82104 Y737.1895
G1 X975.75696 Y731.5105
G1 X977.6042 Y725.802
G1 X979.3623 Y720.0654
G1 X981.031 Y714.3022
G1 X982.6097 Y708.5137
G1 X984.0981 Y702.70123
G1 X985.49585 Y696.8664
G1 X986.8026 Y691.0105
G1 X988.01807 Y685.13495
G1 X989.1419 Y679.2412
G1 X990.1738 Y673.3307
G1 X991.11365 Y667.4048
G1 X991.96106 Y661.465
G1 X992.71594 Y655.51276
G1 X993.37805 Y649.54944
G1 X993.9473 Y643.5766
G1 X994.42346 Y637.5956
G1 X994.8065 Y631.60785
G1 X995.0962 Y625.6149
G1 X995.2926 Y619.61816
G1 X995.3956 Y613.61914
G1 X995.41266 Y610.0
M3 S10
M3 S10
G0 X895.0 Y610.0
G4 P0.5
M3 S110
G1 X894.9368 Y604.0004
G1 X894.74744 Y598.00354
G1 X894.43176 Y592.01196
G1 X893.9901 Y586.0284
G1 X893.4225 Y580.05536
G1 X892.7294 Y574.09564
G1 X891.9109 Y568.15186
G1 X890.9674 Y562.2266
G1 X889.89954 Y556.3225
G1 X888.7075 Y550.44226
G1 X887.39197 Y544.5884
G1 X885.9535 Y538.7634
G1 X884.3928 Y532.97015
G1 X882.71045 Y527.21094
G1 X880.9072 Y521.4884
G1 X878.9839 Y515.8052
G1 X876.9414 Y510.1636
G1 X874.7805 Y504.56635
G1 X872.50244 Y499.01578
G1 X870.1079 Y493.51443
G1 X867.59814 Y488.0647
G1 X864.9741 Y482.669
G1 X862.2372 Y477.3297
G1 X859.3884 Y472.04926
G1 X856.42914 Y466.82993
G1 X853.36066 Y461.67404
G1 X850.1843 Y456.58392
G1 X846.9015 Y451.56177
G1 X843.51373 Y446.60986
G1 X840.02246 Y441.73035
G1 X836.4292 Y436.9254
G1 X832.7356 Y432.1972
G1 X828.94336 Y427.5478
G1 X825.054 Y422.97922
G1 X821.06934 Y418.49353
G1 X816.9912 Y414.09274
G1 X812.8212 Y409.77875
G1 X808.5614 Y405.55353
G1 X804.2136 Y401.4189
G1 X799.77966 Y397.3767
G1 X795.2617 Y393.42877
G1 X790.66156 Y389.57678
G1 X785.9814 Y385.8225
G1 X781.2232 Y382.16757
G1 X776.38916 Y378.61362
G1 X771.4813 Y375.16223
G1 X766.50195 Y371.8149
G1 X761.45325 Y368.57318
G1 X756.3374 Y365.43842
G1 X751.1567 Y362.41205
G1 X745.9134 Y359.49542
G1 X740.6099 Y356.68982
G1 X735.24854 Y353.99646
G1 X729.8316 Y351.41656
G1 X724.3616 Y348.9513
G1 X718.8409 Y346.6017
G1 X713.272 Y344.36887
G1 X707.6572 Y342.25375
G1 X701.99927 Y340.2573
G1 X696.30054 Y338.38037
G1 X690.5635 Y336.62384
G1 X684.7908 Y334.98846
G1 X678.9849 Y333.475
G1 X673.1485 Y332.08405
G1 X667.28406 Y330.8163
G1 X661.3942 Y329.67227
G1 X655.4816 Y328.6525
G1 X649.5489 Y327.75742
G1 X643.59863 Y326.9874
G1 X637.6335 Y326.34283
G1 X631.65607 Y325.82397
G1 X625.66907 Y325.43106
G1 X619.6751 Y325.16428
G1 X613.6768 Y325.0237
G1 X607.677 Y325.00946
G1 X601.67816 Y325.12152
G1 X595.683 Y325.35983
G1 X589.6942 Y325.7243
G1 X583.71436 Y326.21475
G1 X577.7462 Y326.831
G1 X571.79236 Y327.5727
G1 X565.85547 Y328.4396
G1 X559.93805 Y329.43127
G1 X554.0429 Y330.5473
G1 X548.1725 Y331.7872
G1 X542.3295 Y333.1504
G1 X536.51654 Y334.6363
G1 X530.7361 Y336.2442
G1 X524.99084 Y337.97345
G1 X519.2832 Y339.82327
G1 X513.6158 Y341.79285
G1 X507.9911 Y343.88126
G1 X502.41162 Y346.08762
G1 X496.87982 Y348.41095
G1 X491.39816 Y350.85022
G1 X485.9691 Y353.40436
G1 X480.59497 Y356.0722
G1 X475.2782 Y358.85257
G1 X470.0211 Y361.74426
G1 X464.82605 Y364.746
G1 X459.69537 Y367.8564
G1 X454.6313 Y371.07416
G1 X449.63605 Y374.39777
G1 X444.7119 Y377.8258
G1 X439.86102 Y381.35675
G1 X435.08557 Y384.989
G1 X430.38757 Y388.721
G1 X425.76923 Y392.5511
G1 X421.23254 Y396.47754
G1 X416.77948 Y400.4986
G1 X412.41205 Y404.61255
G1 X408.13223 Y408.81747
G1 X403.94186 Y413.11157
G1 X399.8428 Y417.49298
G1 X395.83685 Y421.95972
G1 X391.92587 Y426.5097
G1 X388.11154 Y431.1411
G1 X384.3955 Y435.85175
G1 X380.7795 Y440.63953
G1 X377.26508 Y445.5024
G1 X373.8538 Y450.43817
G1 X370.54718 Y455.44464
G1 X367.34674 Y460.51965
G1 X364.25375 Y465.66086
G1 X361.2697 Y470.8661
G1 X358.39594 Y476.13293
G1 X355.63364 Y481.45917
G1 X352.98407 Y486.84232
G1 X350.44843 Y492.2801
G1 X348.0278 Y497.77
G1 X345.7233 Y503.30966
G1 X343.53592 Y508.8966
G1 X341.46664 Y514.5284
G1 X339.51636 Y520.20245
G1 X337.68594 Y525.9163
G1 X335.97626 Y531.6675
G1 X334.388 Y537.4533
G1 X332.92188 Y543.27136
G1 X331.57858 Y549.1189
G1 X330.35867 Y554.99347
G1 X329.26266 Y560.8924
G1 X328.29114 Y566.8131
G1 X327.44443 Y572.7529
G1 X326.72296 Y578.7093
G1 X326.127 Y584.6795
G1 X325.6569 Y590.66095
G1 X325.3128 Y596.651
G1 X325.09488 Y602.6469
G1 X325.00323 Y608.6461
G1 X325.03787 Y614.6459
G1 X325.19882 Y620.6436
G1 X325.486 Y626.6366
G1 X325.89926 Y632.62225
G1 X326.43845 Y638.5979
G1 X327.10327 Y644.5608
G1 X327.89352 Y650.5084
G1 X328.80878 Y656.4381
G1 X329.84866 Y662.34717
G1 X331.01273 Y668.2331
G1 X332.3004 Y674.09314
G1 X333.71115 Y679.9248
G1 X335.2444 Y685.72546
G1 X336.89938 Y691.4926
G1 X338.67538 Y697.22363
G1 X340.5717 Y702.91595
G1 X342.58737 Y708.56714
G1 X344.72156 Y714.1746
G1 X346.97333 Y719.73596
G1 X349.34167 Y725.2486
G1 X351.82553 Y730.7102
G1 X354.42383 Y736.1183
G1 X357.1354 Y741.4705
G1 X359.95905 Y746.76447
G1 X362.8935 Y751.9978
G1 X365.93744 Y757.1682
G1 X369.0896 Y762.2733
G1 X372.34848 Y767.31104
G1 X375.7127 Y772.279
G1 X379.1808 Y777.175
G1 X382.75113 Y781.99695
G1 X386.4222 Y786.7427
G1 X390.19238 Y791.41003
G1 X394.05997 Y795.9971
G1 X398.02325 Y800.5016
G1 X402.0805 Y804.92175
G1 X406.22986 Y809.2555
G1 X410.46957 Y813.50085
G1 X414.79773 Y817.6561
G1 X419.21234 Y821.71936
G1 X423.71158 Y825.6887
G1 X428.29333 Y829.5625
G1 X432.95563 Y833.339
G1 X437.6964 Y837.0165
G1 X442.51355 Y840.5933
G1 X447.40488 Y844.068
G1 X452.36832 Y847.43896
G1 X457.40155 Y850.7046
G1 X462.50244 Y853.86365
G1 X467.66876 Y856.91455
G1 X472.89807 Y859.8561
G1 X478.18823 Y862.6869
G1 X483.53674 Y865.40564
G1 X488.94135 Y868.0112
G1 X494.3996 Y870.5025
G1 X499.90906 Y872.8783
G1 X505.46732 Y875.1376
G1 X511.0719 Y877.2793
G1 X516.72034 Y879.3026
G1 X522.41016 Y881.2066
G1 X528.13873 Y882.99036
G1 X533.9036 Y884.65314
G1 X539.7022 Y886.1942
G1 X545.532 Y887.6128
G1 X551.3903 Y888.90845
G1 X557.27466 Y890.08044
G1 X563.1823 Y891.1283
G1 X569.1107 Y892.0515
